
> futurisma-race@0.1.0 build
> tsc --noEmit && vite build

vite v8.2.2 building client environment for production...
dist/assets/tideline-rules-B4eDSYZs.js                   1.26 kB │ gzip:  0.52 kB
dist/assets/tideline-rival-powers-VubwIm1y.js            1.31 kB │ gzip:  0.71 kB
dist/assets/apron-BPrAqdhF.js                            1.51 kB │ gzip:  0.69 kB
dist/assets/input-prompts-WQsY98O5.js                    1.54 kB │ gzip:  0.74 kB
dist/assets/race-presentation-setup-BOBmmQc4.js          1.72 kB │ gzip:  0.85 kB
dist/assets/tideline-power-field-BlKylGUM.js             1.77 kB │ gzip:  0.89 kB
dist/assets/tideline-refraction-BGioXPo_.js              1.78 kB │ gzip:  0.87 kB
dist/assets/tideline-sky-Ct-jQSca.js                     1.84 kB │ gzip:  0.93 kB
dist/assets/tideline-device-batch-BOARenZK.js            1.85 kB │ gzip:  0.85 kB
dist/assets/plaque-backing-huTSKLc8.js                   1.86 kB │ gzip:  1.08 kB
dist/assets/ascension-static-paint-CHrzcG6J.js           1.90 kB │ gzip:  0.95 kB
dist/assets/surface-character-CgD33_h7.js                2.31 kB │ gzip:  0.95 kB
dist/assets/tideline-render-rule-CD3w_A0J.js             2.41 kB │ gzip:  1.06 kB
dist/assets/menu-navigation-Ci_6U9r_.js                  2.59 kB │ gzip:  0.74 kB
dist/assets/audio-space-DErTRNgw.js                      2.66 kB │ gzip:  1.18 kB
dist/assets/ascension-sound-graph-BX_8z9XW.js            2.69 kB │ gzip:  1.20 kB
dist/assets/ability-slots-ol-TvM2I.js                    3.51 kB │ gzip:  1.40 kB
dist/assets/course-repair-PcgoZ-8p.js                    3.61 kB │ gzip:  1.60 kB
dist/assets/power-kit-B2oaxunD.js                        3.87 kB │ gzip:  1.64 kB
dist/assets/BufferGeometryUtils-CphO8-ZL.js              4.76 kB │ gzip:  1.41 kB
dist/assets/tideline-materials-BW7YSNh1.js               4.90 kB │ gzip:  1.71 kB
dist/assets/neon-environment-CzVA7XDu.js                 5.12 kB │ gzip:  2.10 kB
dist/assets/race-rules-3obpmbSq.js                       5.78 kB │ gzip:  2.49 kB
dist/assets/environment-BADyhDz5.js                      7.10 kB │ gzip:  3.12 kB
dist/assets/ATLAS_REGIONS-WfJM6XAf.js                    7.47 kB │ gzip:  2.45 kB
dist/assets/signage-backs-BYFJ6DIt.js                    8.61 kB │ gzip:  3.80 kB
dist/assets/corridor-sweep-Bwx_ftvv.js                   9.24 kB │ gzip:  3.82 kB
dist/assets/tideline-bulkheads-GPpMJWae.js               9.69 kB │ gzip:  4.22 kB
dist/assets/polarity-simulation-DV4WEKNX.js             10.56 kB │ gzip:  3.65 kB
dist/assets/road-edge-band-CSjgRbEA.js                  11.20 kB │ gzip:  5.23 kB
dist/assets/signage-4eEbcLOX.js                         13.12 kB │ gzip:  4.30 kB
dist/assets/track-events-4FF5DSD0.js                    13.52 kB │ gzip:  4.83 kB
dist/assets/polarity-runtime-0BUXFqud.js                13.68 kB │ gzip:  4.86 kB
dist/assets/tideline-course-DfCYWQ2t.js                 14.29 kB │ gzip:  4.88 kB
dist/assets/query-probes-Dj1tRdfy.js                    14.46 kB │ gzip:  5.46 kB
dist/assets/audio-ambience-6q9Qk9aX.js                  15.19 kB │ gzip:  5.56 kB
dist/assets/BITTERPAN_PRODUCTION-DhZ6tibx.js            16.37 kB │ gzip:  6.54 kB
dist/assets/ascension-runtime-Cj15BLKw.js               17.24 kB │ gzip:  6.44 kB
dist/assets/ascension-course-C9V5owx6.js                18.94 kB │ gzip:  6.96 kB
dist/assets/tideline-runtime-Bjo5lAnS.js                20.08 kB │ gzip:  7.38 kB
dist/assets/bitterpan-environment-C0P184ub.js           22.28 kB │ gzip:  8.97 kB
dist/assets/opening-surface-CgrCmpmw.js                 25.87 kB │ gzip:  5.18 kB
dist/assets/ascension-painted-environment-KAeNdlqg.js   26.25 kB │ gzip:  9.37 kB
dist/assets/living-world-BKOiN0gM.js                    26.72 kB │ gzip:  8.54 kB
dist/assets/tideline-environment-BrhJc_Se.js            28.42 kB │ gzip: 10.20 kB
dist/assets/totem-NssOH3t1.js                           41.85 kB │ gzip: 15.20 kB
dist/assets/GLTFLoader-DKe5URDE.js                      43.31 kB │ gzip: 12.92 kB
dist/assets/bitterpan-surface-Dpxn8o5Q.js               83.13 kB │ gzip: 17.27 kB
dist/assets/bitterpan-midground-BopRjAE6.js             90.44 kB │ gzip: 20.51 kB
dist/assets/nightshift-course-CG1gaMxc.js              130.94 kB │ gzip: 51.82 kB
dist/assets/route-L_6xY7fn.js                          179.01 kB │ gzip: 66.80 kB
dist/assets/route-DqWrJQT3.js                          206.97 kB │ gzip: 75.68 kB
dist/assets/polarity-course-DTx7MsyK.js                222.94 kB │ gzip: 76.82 kB
dist/assets/three.core-CPbHXJIn.js                     237.47 kB │ gzip: 63.88 kB
dist/assets/bitterpan-course-BEnFqp1x.js               263.98 kB │ gzip: 54.83 kB
dist/assets/course-DWqkU0kq.js                         266.11 kB │ gzip: 49.43 kB
dist/assets/index-Cvcb7o-I.js                          272.24 kB │ gzip: 76.36 kB
dist/assets/three.module-ACW5TC0K.js                   343.26 kB │ gzip: 83.32 kB

✓ built in 797ms
