
> futurisma-race@0.1.0 build
> tsc --noEmit && vite build

vite v8.2.2 building client environment for production...
dist/assets/race-rules-3obpmbSq.js                       5.78 kB │ gzip:  2.49 kB
dist/assets/environment-EJOAAhXd.js                      7.10 kB │ gzip:  3.13 kB
dist/assets/ATLAS_REGIONS-WfJM6XAf.js                    7.47 kB │ gzip:  2.45 kB
dist/assets/signage-backs-CRitMkh1.js                    8.61 kB │ gzip:  3.80 kB
dist/assets/corridor-sweep-COukSfDT.js                   9.24 kB │ gzip:  3.82 kB
dist/assets/ascension-runtime-hHfQBggo.js               10.10 kB │ gzip:  4.03 kB
dist/assets/polarity-simulation-BTSPQxkI.js             10.54 kB │ gzip:  3.63 kB
dist/assets/road-edge-band-CFRF-oMA.js                  11.20 kB │ gzip:  5.23 kB
dist/assets/signage-C12vOmJH.js                         13.12 kB │ gzip:  4.28 kB
dist/assets/polarity-runtime-BlQxVSJL.js                13.27 kB │ gzip:  4.78 kB
dist/assets/track-events-DeI_IvD7.js                    13.52 kB │ gzip:  4.83 kB
dist/assets/tideline-course-xZ9FCX-2.js                 14.25 kB │ gzip:  4.87 kB
dist/assets/query-probes-DTzqnV2q.js                    14.29 kB │ gzip:  5.40 kB
dist/assets/audio-ambience-6q9Qk9aX.js                  15.19 kB │ gzip:  5.56 kB
dist/assets/BITTERPAN_PRODUCTION-DhZ6tibx.js            16.37 kB │ gzip:  6.54 kB
dist/assets/bitterpan-environment-DHBAuJR5.js           22.29 kB │ gzip:  8.95 kB
dist/assets/opening-surface-DfbZlj3f.js                 25.87 kB │ gzip:  5.18 kB
dist/assets/living-world-C-iAJ8RI.js                    26.72 kB │ gzip:  8.54 kB
dist/assets/tideline-runtime-CaZQYUqN.js                27.10 kB │ gzip:  9.89 kB
dist/assets/tideline-environment-Ch5iiD50.js            28.42 kB │ gzip: 10.20 kB
dist/assets/totem-8F57J5B2.js                           41.85 kB │ gzip: 15.20 kB
dist/assets/GLTFLoader-CpTziArN.js                      43.31 kB │ gzip: 12.94 kB
dist/assets/bitterpan-surface-P3Vk1Prm.js               83.12 kB │ gzip: 17.27 kB
dist/assets/bitterpan-midground-BsFXLom-.js             90.45 kB │ gzip: 20.51 kB
dist/assets/nightshift-course-Dgwp3KTM.js              130.95 kB │ gzip: 51.84 kB
dist/assets/route-L_6xY7fn.js                          179.01 kB │ gzip: 66.80 kB
dist/assets/polarity-course-0_Aqhc6E.js                222.95 kB │ gzip: 76.83 kB
dist/assets/ascension-course-w7dH5yQF.js               226.07 kB │ gzip: 84.12 kB
dist/assets/three.core-DtLqOe7M.js                     237.46 kB │ gzip: 63.88 kB
dist/assets/bitterpan-course-BkdlnYzB.js               263.98 kB │ gzip: 54.86 kB
dist/assets/index-BXyc_xTP.js                          264.09 kB │ gzip: 73.76 kB
dist/assets/course-B36tyK2H.js                         266.11 kB │ gzip: 49.42 kB
dist/assets/three.module-BURF7gtK.js                   343.25 kB │ gzip: 83.36 kB

✓ built in 1.04s
